id,date,fed_district_code,NONINTEREST-BEARING DEPOSITS (BHC CONSOL. FOREIGN OFC.),INTEREST-BEARING DEPOSITS (BHC CONSOL. U.S. OFC),charter_type,city,country,parent_id,lei,name_legal,name,org_type,fed_regulator,state
1075612,20171231,5,11237375.0,18028900.0,500,RALEIGH,UNITED STATES,0,549300N3Z00ZHE2XC526,"FIRST CITIZENS BANCSHARES, INC.",FIRST CITIZENS BSHRS,1,FRS,NC
1075694,20171231,5,695830.0,1550199.0,500,MOUNT OLIVE,UNITED STATES,0,0,"SOUTHERN BANCSHARES (N.C.), INC.",SOUTHERN BSHRS NC,1,FRS,NC
1075881,20171231,5,158702.0,516869.0,500,KILMARNOCK,UNITED STATES,0,0,"CHESAPEAKE FINANCIAL SHARES, INC.",CHESAPEAKE FNCL SHARES,1,FRS,VA
1076217,20171231,5,4294724.0,9535904.0,500,CHARLESTON,UNITED STATES,0,0,"UNITED BANKSHARES, INC.",UNITED BSHRS,1,FRS,WV
1076262,20171231,5,665744.0,2648995.0,500,CHARLESTON,UNITED STATES,0,0,CITY HOLDING COMPANY,CITY HC,1,FRS,WV
1076431,20171231,5,1198819.0,3210797.0,500,SOUTHERN PINES,UNITED STATES,0,0,FIRST BANCORP,FIRST BC,1,FRS,NC
1076691,20171231,5,394344.0,1140382.0,500,DANVILLE,UNITED STATES,0,0,AMERICAN NATIONAL BANKSHARES INC.,AMERICAN NAT BSHRS,1,FRS,VA
1078529,20171231,6,21580629.0,47676260.0,500,HOUSTON,UNITED STATES,0,549300PVR24K1H0JRI53,"BBVA COMPASS BANCSHARES, INC.",BBVA COMPASS BSHRS,1,FRS,TX
1078846,20171231,6,7686339.0,18461561.0,500,COLUMBUS,UNITED STATES,0,549300EIUS8UN5JTLE54,SYNOVUS FINANCIAL CORP.,SYNOVUS FC,1,FRS,GA
1079562,20171231,6,2978074.0,7599438.0,500,JACKSON,UNITED STATES,0,5493000HPQ4D2RZ79739,TRUSTMARK CORPORATION,TRUSTMARK CORP,1,FRS,MS
1080595,20171231,6,155333.0,2478631.0,500,BRANDON,UNITED STATES,0,54930036RUVQH1EB9J90,"COMMUNITY BANCSHARES OF MISSISSIPPI, INC.",COMMUNITY BSHRS OF MS,1,FRS,MS
1081118,20171231,6,1125825.0,2741375.0,500,ATLANTA,UNITED STATES,0,0,FIDELITY SOUTHERN CORPORATION,FIDELITY SOUTHERN CORP,1,FRS,GA
1081239,20171231,6,381333.0,878184.0,500,WAUCHULA,UNITED STATES,0,0,CREWS BANKING CORPORATION,CREWS BKG CORP,1,FRS,FL
1081538,20171231,6,127668.0,269338.0,500,MOULTRIE,UNITED STATES,0,0,SOUTHWEST GEORGIA FINANCIAL CORPORATION,SOUTHWEST GA FC,1,FRS,GA
1081716,20171231,6,220159.0,614103.0,500,CHATTANOOGA,UNITED STATES,0,0,FIRST VOLUNTEER CORPORATION,FIRST VOLUNTEER CORP,1,FRS,TN
1082067,20171231,6,1777141.0,4848704.0,500,MOULTRIE,UNITED STATES,0,PBJHNT51T5V6G5UQFV42,AMERIS BANCORP,AMERIS BC,1,FRS,GA
1082209,20171231,6,281888.0,975691.0,500,SHEFFIELD,UNITED STATES,0,0,"BANCINDEPENDENT, INCORPORATED",BANCINDEPENDENT,1,FRS,AL
1082777,20171231,6,163345.0,1039789.0,500,BARNESVILLE,UNITED STATES,0,0,UNITED BANK CORPORATION,UNITED BC,1,FRS,GA
1083475,20171231,6,159291.0,561394.0,500,PHILADELPHIA,UNITED STATES,0,0,CITIZENS HOLDING COMPANY,CITIZENS HC,1,FRS,MS
1083783,20171231,6,192868.0,1013681.0,500,COLUMBIA,UNITED STATES,0,0,FIRST FARMERS AND MERCHANTS CORPORATION,FIRST FARMERS & MRCH CORP,1,FRS,TN
1085013,20171231,6,1409971.0,3182749.0,500,STUART,UNITED STATES,0,0,SEACOAST BANKING CORPORATION OF FLORIDA,SEACOAST BKG CORP OF FL,1,FRS,FL
1085170,20171231,6,48057.0,1019929.0,500,FITZGERALD,UNITED STATES,0,0,"COLONY BANKCORP, INC.",COLONY BC,1,FRS,GA
1085509,20171231,6,884400.0,1590566.0,500,TALLAHASSEE,UNITED STATES,0,0,"CAPITAL CITY BANK GROUP, INC.",CAPITAL CITY BK GRP,1,FRS,FL
1086131,20171231,6,401088.0,656.0,500,BATON ROUGE,UNITED STATES,0,0,"FIRST NATIONAL BANKERS BANKSHARES, INC.",FIRST NAT BKR BSHRS,1,FRS,LA
1086533,20171231,6,8328546.0,13945705.0,500,GULFPORT,UNITED STATES,0,549300GRNBWY8HIICT41,HANCOCK HOLDING COMPANY,HANCOCK HC,1,FRS,MS
1086654,20171231,6,416547.0,1063142.0,500,LAFAYETTE,UNITED STATES,0,0,"MIDSOUTH BANCORP, INC.",MIDSOUTH BC,1,FRS,LA
1090987,20171231,4,6381512.0,8576866.0,500,CHICAGO,UNITED STATES,0,0,"MB FINANCIAL, INC.",MB FNCL,1,FRS,IL
1094314,20171231,8,3164308.0,6730450.0,500,JEFFERSON CITY,UNITED STATES,0,0,"CENTRAL BANCOMPANY, INC",CENTRAL BANCOMPANY INC,1,FRS,MO
1094640,20171231,8,8032396.0,22590626.0,500,MEMPHIS,UNITED STATES,0,TF3RXI1ZB1TQ30H9JV10,FIRST HORIZON NATIONAL CORPORATION,FIRST HORIZON NAT CORP,1,FRS,TN
1094828,20171231,8,1635697.0,9458959.0,500,PINE BLUFF,UNITED STATES,0,0,SIMMONS FIRST NATIONAL CORPORATION,SIMMONS FIRST NAT CORP,1,FRS,AR
1095674,20171231,8,2212771.0,12146501.0,500,BENTONVILLE,UNITED STATES,0,PW6XHTL8UAL7DB8VUQ11,"ARVEST BANK GROUP, INC.",ARVEST BK GRP,1,FRS,AR
1096484,20171231,8,34748.0,851924.0,500,INDIANOLA,UNITED STATES,0,0,PLANTERS HOLDING COMPANY,PLANTERS HOLDING COMPANY,1,FRS,MS
1096505,20171231,8,782328.0,3118684.0,500,SEARCY,UNITED STATES,0,0,FIRST SECURITY BANCORP,FIRST SECURITY BANCORP,1,FRS,AR
1097025,20171231,8,1022042.0,2411116.0,500,LOUISVILLE,UNITED STATES,0,0,"REPUBLIC BANCORP, INC.",REPUBLIC BANCORP,1,FRS,KY
1097182,20171231,7,452694.0,1651888.0,500,CHATHAM,UNITED STATES,0,0,"UNITED COMMUNITY BANCORP, INC.",UNITED CMNTY BC,1,FRS,IL
1097306,20171231,8,609680.0,1510625.0,500,RIDGELAND,UNITED STATES,0,0,BANCPLUS CORPORATION,BANCPLUS CORP,1,FRS,MS
1097566,20171231,8,124569.0,450883.0,500,SHELBYVILLE,UNITED STATES,0,0,"CITIZENS UNION BANCORP OF SHELBYVILLE, INC.",CITIZENS UNION BANCORP,1,FRS,KY
1097771,20171231,8,151750.0,777619.0,500,GREENWOOD,UNITED STATES,0,0,STATE CAPITAL CORPORATION,STATE CAPITAL CORP,1,FRS,MS
1098303,20171231,8,1250883.0,11354940.0,500,EVANSVILLE,UNITED STATES,0,549300MMK90CL5KMVX16,OLD NATIONAL BANCORP,OLD NAT BC,1,FRS,IN
1098620,20171231,8,606134.0,1877918.0,500,JASPER,UNITED STATES,0,0,"GERMAN AMERICAN BANCORP, INC.",GERMAN AMER BC,1,FRS,IN
1098648,20171231,8,281541.0,396547.0,500,DES PERES,UNITED STATES,0,0,"CASS INFORMATION SYSTEMS, INC.",CASS INFO SYS,1,FRS,MO
1098732,20171231,8,361855.0,1018048.0,500,FRANKFORT,UNITED STATES,0,0,FARMERS CAPITAL BANK CORPORATION,FARMERS CAPITAL BK CORP,1,FRS,KY
1098796,20171231,8,237747.0,1122564.0,500,DYERSBURG,UNITED STATES,0,0,"FIRST CITIZENS BANCSHARES, INC.",FIRST CITIZENS BSHRS,1,FRS,TN
1098844,20171231,8,1840424.0,6080651.0,500,TUPELO,UNITED STATES,0,549300OVE6OZHW2UUH81,RENASANT CORPORATION,RENASANT CORP,1,FRS,MS
1099917,20171231,8,363115.0,1621027.0,500,FARMINGTON,UNITED STATES,0,0,"FIRST STATE BANCSHARES, INC.",FIRST ST BSHRS,1,FRS,MO
1100813,20171231,11,380169.0,539612.0,500,GEORGETOWN,UNITED STATES,0,0,"FIRST TEXAS BANCORP, INC.",FIRST TX BC,1,FRS,TX
1102312,20171231,11,2041650.0,3921311.0,500,ABILENE,UNITED STATES,0,549300XN3GTGOENGNV49,"FIRST FINANCIAL BANKSHARES, INC.",FIRST FNCL BSHRS,1,FRS,TX
1102367,20171231,11,11259720.0,15675179.0,500,SAN ANTONIO,UNITED STATES,0,0,"CULLEN/FROST BANKERS, INC.",CULLEN/FROST BKR,1,FRS,TX
1102451,20171231,11,187500.0,998367.0,500,UVALDE,UNITED STATES,0,0,"BRISCOE RANCH, INC.",BRISCOE RANCH,1,FRS,TX
1103766,20171231,11,694408.0,1476217.0,500,LONGVIEW,UNITED STATES,0,0,LONGVIEW FINANCIAL CORPORATION,LONGVIEW FC,1,FRS,TX
1103878,20171231,11,383669.0,560679.0,500,TEXAS CITY,UNITED STATES,0,0,"TEXAS INDEPENDENT BANCSHARES, INC.",TEXAS INDEPENDENT BSHRS,1,FRS,TX
1104231,20171231,11,3243256.0,5301638.0,500,LAREDO,UNITED STATES,0,549300Y16R531AU8TX77,INTERNATIONAL BANCSHARES CORPORATION,INTERNATIONAL BSHRS CORP,1,FRS,TX
1104923,20171231,11,331741.0,789028.0,500,WACO,UNITED STATES,0,0,EXTRACO CORPORATION,EXTRACO CORP,1,FRS,TX
1106879,20171231,11,932798.0,2075081.0,500,SAN ANTONIO,UNITED STATES,0,0,"BROADWAY BANCSHARES, INC.",BROADWAY BSHRS,1,FRS,TX
1107205,20171231,11,421670.0,2864958.0,500,AMARILLO,UNITED STATES,0,0,"AMARILLO NATIONAL BANCORP, INC.",AMARILLO NAT BC,1,FRS,TX
1107522,20171231,11,352626.0,536435.0,500,GALVESTON,UNITED STATES,0,0,"MOODY BANCSHARES, INC.",MOODY BSHRS,1,FRS,TX
1108097,20171231,11,1074301.0,594699.0,500,KILLEEN,UNITED STATES,0,0,"FIRST COMMUNITY BANCSHARES, INC.",FIRST CMNTY BSHRS,1,FRS,TX
1108163,20171231,11,307863.0,793312.0,500,DIMMITT,UNITED STATES,0,0,"PLAINS BANCORP, INC.",PLAINS BC,1,FRS,TX
1108350,20171231,11,529781.0,907150.0,500,JACKSONVILLE,UNITED STATES,0,0,"AUSTIN BANCORP, INC.",AUSTIN BC,1,FRS,TX
1108707,20171231,11,290741.0,575528.0,500,PERRYTON,UNITED STATES,0,549300SXT5ZEGZA5ES98,"FIRSTPERRYTON BANCORP, INC.",FIRSTPERRYTON BC,1,FRS,TX
1108967,20171231,11,270866.0,562531.0,500,ARTESIA,UNITED STATES,0,0,"FIRST ARTESIA BANCSHARES, INC.",FIRST ARTESIA BSHRS,1,FRS,NM
1109094,20171231,11,453868.0,1503575.0,500,FARMERS BRANCH,UNITED STATES,0,0,INDEPENDENT BANKERS FINANCIAL CORPORATION,INDEPENDENT BKR FC,1,FRS,TX
1109290,20171231,11,439523.0,1126197.0,500,SAN ANTONIO,UNITED STATES,0,5493009HVWSAHN85QL37,"JEFFERSON BANCSHARES, INC.",JEFFERSON BSHRS,1,FRS,TX
1109599,20171231,11,5637130.0,12198031.0,500,HOUSTON,UNITED STATES,0,0,"PROSPERITY BANCSHARES, INC.",PROSPERITY BSHRS,1,FRS,TX
1109834,20171231,11,553993.0,516303.0,500,MIDLAND,UNITED STATES,0,0,"FIRST WEST TEXAS BANCSHARES, INC.",FIRST WEST TX BSHRS,1,FRS,TX
1109964,20171231,11,241120.0,1024453.0,500,CORPUS CHRISTI,UNITED STATES,0,0,AMERICAN BANK HOLDING CORPORATION,AMERICAN BK HOLDING CORP,1,FRS,TX
1111088,20171231,1,736020.0,3180946.0,500,MEDFORD,UNITED STATES,0,0,"CENTURY BANCORP, INC.",CENTURY BC,1,FRS,MA
1111435,20171231,1,46493469.0,50139286.0,500,BOSTON,UNITED STATES,0,549300ZFEEJ2IP5VME73,STATE STREET CORPORATION,STATE STREET CORP,1,FRS,MA
1115013,20171231,1,493613.0,1281787.0,500,CAMBRIDGE,UNITED STATES,0,0,CAMBRIDGE BANCORP,CAMBRIDGE BC,1,FRS,MA
1115349,20171231,1,578448.0,2664296.0,500,WESTERLY,UNITED STATES,0,J66MZFCNJPP3PERHZW54,"WASHINGTON TRUST BANCORP, INC.",WASHINGTON TR BC,1,FRS,RI
1115385,20171231,1,105165.0,2247184.0,500,BAR HARBOR,UNITED STATES,0,0,BAR HARBOR BANKSHARES,BAR HARBOR BSHRS,1,FRS,ME
1116609,20171231,3,107585.0,3447334.0,500,SOUDERTON,UNITED STATES,0,0,UNIVEST CORPORATION OF PENNSYLVANIA,UNIVEST CORP OF PA,1,FRS,PA
1117129,20171231,3,4437294.0,11360238.0,500,LANCASTER,UNITED STATES,0,0,FULTON FINANCIAL CORPORATION,FULTON FNCL CORP,1,FRS,PA
1117316,20171231,3,183603.0,764342.0,500,JOHNSTOWN,UNITED STATES,0,0,"AMERISERV FINANCIAL, INC",AMERISERV FNCL,1,FRS,PA
1117455,20171231,3,176815.0,684714.0,500,DOWNINGTOWN,UNITED STATES,0,0,DNB FINANCIAL CORPORATION,DNB FNCL CORP,1,FRS,PA
1117464,20171231,3,54138.0,1244354.0,500,GETTYSBURG,UNITED STATES,0,0,ACNB CORPORATION,ACNB CORP,1,FRS,PA
1117688,20171231,3,303316.0,843004.0,500,WILLIAMSPORT,UNITED STATES,0,0,"PENNS WOODS BANCORP, INC.",PENNS WOODS BC,1,FRS,PA
1118238,20171231,3,196853.0,850328.0,500,CHAMBERSBURG,UNITED STATES,0,0,FRANKLIN FINANCIAL SERVICES CORPORATION,FRANKLIN FNCL SVC CORP,1,FRS,PA
1118265,20171231,3,121819.0,656731.0,500,BERWICK,UNITED STATES,0,0,FIRST KEYSTONE CORPORATION,FIRST KEYSTONE CORP,1,FRS,PA
1118340,20171231,3,321858.0,1845957.0,500,CLEARFIELD,UNITED STATES,0,0,CNB FINANCIAL CORPORATION,CNB FC,1,FRS,PA
1118368,20171231,3,171840.0,933103.0,500,MANSFIELD,UNITED STATES,0,0,"CITIZENS FINANCIAL SERVICES, INC.",CITIZENS FNCL SVC,1,FRS,PA
1118434,20171231,3,129212.0,864736.0,500,QUAKERTOWN,UNITED STATES,0,0,QNB CORP.,QNB CORP,1,FRS,PA
1118797,20171231,8,1596951.0,3651938.0,500,CREVE COEUR,UNITED STATES,0,0,"FIRST BANKS, INC.",FIRST BKS,1,FRS,MO
1118854,20171231,8,210775.0,1437657.0,500,OWENSBORO,UNITED STATES,0,0,"INDEPENDENCE BANCSHARES, INC.",INDEPENDENCE BSHRS,1,FRS,KY
1119383,20171231,8,61560.0,987416.0,500,PARAGOULD,UNITED STATES,0,0,"FIRST PARAGOULD BANKSHARES, INC.",FIRST PARAGOULD BSHRS,1,FRS,AR
1119404,20171231,8,184616.0,656409.0,500,IRVINGTON,UNITED STATES,0,0,"FIRST BRECKINRIDGE BANCSHARES, INC.",FIRST BRECKINRIDGE BSHRS,1,FRS,KY
1119794,20171231,9,87258000.0,234658000.0,500,MINNEAPOLIS,UNITED STATES,0,N1GZ7BBF3NP8GI976H15,U.S. BANCORP,U S BC,1,FRS,MN
1120754,20171231,12,373102000.0,834226000.0,500,SAN FRANCISCO,UNITED STATES,0,PBLD0EJDB5FWOLXP3B76,WELLS FARGO & COMPANY,WELLS FARGO & CO,1,FRS,CA
1121229,20171231,9,279667.0,1793229.0,500,ABERDEEN,UNITED STATES,0,0,"DACOTAH BANKS, INC.",DACOTAH BKS,1,FRS,SD
1123072,20171231,9,459020.0,1809976.0,500,BROOKINGS,UNITED STATES,0,549300ZWTLH2V53Q1Z56,FISHBACK FINANCIAL CORPORATION,FISHBACK FC,1,FRS,SD
1123670,20171231,9,2900041.0,7034829.0,500,BILLINGS,UNITED STATES,0,0,"FIRST INTERSTATE BANCSYSTEM, INC.",FIRST INTRST BANCSYSTEM,1,FRS,MT
1123915,20171231,9,406347.0,1286493.0,500,CHASKA,UNITED STATES,0,0,"KLEIN FINANCIAL, INC.",KLEIN FNCL,1,FRS,MN
1123933,20171231,9,148079.0,669920.0,500,MANISTIQUE,UNITED STATES,0,0,MACKINAC FINANCIAL CORPORATION,MACKINAC FC,1,FRS,MI
1125030,20171231,9,207744.0,892350.0,500,FARGO,UNITED STATES,0,0,"CHOICE FINANCIAL HOLDINGS, INC.",CHOICE FNCL HOLD,1,FRS,ND
1126046,20171231,9,746409.0,1776816.0,500,MILES CITY,UNITED STATES,0,0,STOCKMAN FINANCIAL CORPORATION,STOCKMAN FC,1,FRS,MT
1126354,20171231,9,365475.0,576613.0,500,SIOUX FALLS,UNITED STATES,0,549300F5C4INIKRH1J66,"MINNEHAHA BANSHARES, INC.",MINNEHAHA BSHRS,1,FRS,SD
1126729,20171231,9,204069.0,819937.0,500,BISMARCK,UNITED STATES,0,549300LZ5ODQKQUE5F84,STARION BANCORPORATION,STARION BC,1,FRS,ND
1127650,20171231,9,133982.0,753018.0,500,MINOT,UNITED STATES,0,0,"WESTBRAND, INC.",WESTBRAND,1,FRS,ND
1128358,20171231,9,375900.0,1093414.0,500,ARDEN HILLS,UNITED STATES,0,0,FRANDSEN FINANCIAL CORPORATION,FRANDSEN FC,1,FRS,MN
1128769,20171231,9,332148.0,1067604.0,500,WINONA,UNITED STATES,0,549300VNLF4XVDZXUQ37,"MERCHANTS FINANCIAL GROUP, INC.",MERCHANTS FNCL GROUP,1,FRS,MN
